                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _P3
                                    149 	.globl _IE
                                    150 	.globl _P2
                                    151 	.globl _SBUF
                                    152 	.globl _SCON
                                    153 	.globl _P1
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TL1
                                    157 	.globl _TL0
                                    158 	.globl _TMOD
                                    159 	.globl _TCON
                                    160 	.globl _PCON
                                    161 	.globl _DPH
                                    162 	.globl _DPL
                                    163 	.globl _SP
                                    164 	.globl _P0
                                    165 	.globl _TH2
                                    166 	.globl _TL2
                                    167 	.globl _RCAP2H
                                    168 	.globl _RCAP2L
                                    169 	.globl _T2CON
                                    170 	.globl _key_pressed
                                    171 	.globl _prev_key_pressed
                                    172 	.globl _last_time_key_pressed
                                    173 	.globl _a
                                    174 	.globl _do_something_1
                                    175 	.globl _timer1_counter
                                    176 	.globl _input_handler_PARM_2
                                    177 	.globl _prev_num
                                    178 	.globl _command_index
                                    179 	.globl _command
                                    180 	.globl _last_signal_received
                                    181 	.globl _bits_counter
                                    182 	.globl _infrared_code
                                    183 	.globl _infrared_counter
                                    184 	.globl _time_counter
                                    185 	.globl _unread_code_counter
                                    186 	.globl _read_code_index
                                    187 	.globl _code_index
                                    188 	.globl _interval_type
                                    189 	.globl _signal_codes
                                    190 	.globl _fan_state
                                    191 	.globl _check
                                    192 	.globl _stop_timer_1
                                    193 	.globl _reset
                                    194 	.globl _exec
                                    195 ;--------------------------------------------------------
                                    196 ; special function registers
                                    197 ;--------------------------------------------------------
                                    198 	.area RSEG    (ABS,DATA)
      000000                        199 	.org 0x0000
                           0000C8   200 _T2CON	=	0x00c8
                           0000CA   201 _RCAP2L	=	0x00ca
                           0000CB   202 _RCAP2H	=	0x00cb
                           0000CC   203 _TL2	=	0x00cc
                           0000CD   204 _TH2	=	0x00cd
                           000080   205 _P0	=	0x0080
                           000081   206 _SP	=	0x0081
                           000082   207 _DPL	=	0x0082
                           000083   208 _DPH	=	0x0083
                           000087   209 _PCON	=	0x0087
                           000088   210 _TCON	=	0x0088
                           000089   211 _TMOD	=	0x0089
                           00008A   212 _TL0	=	0x008a
                           00008B   213 _TL1	=	0x008b
                           00008C   214 _TH0	=	0x008c
                           00008D   215 _TH1	=	0x008d
                           000090   216 _P1	=	0x0090
                           000098   217 _SCON	=	0x0098
                           000099   218 _SBUF	=	0x0099
                           0000A0   219 _P2	=	0x00a0
                           0000A8   220 _IE	=	0x00a8
                           0000B0   221 _P3	=	0x00b0
                           0000B8   222 _IP	=	0x00b8
                           0000D0   223 _PSW	=	0x00d0
                           0000E0   224 _ACC	=	0x00e0
                           0000F0   225 _B	=	0x00f0
                                    226 ;--------------------------------------------------------
                                    227 ; special function bits
                                    228 ;--------------------------------------------------------
                                    229 	.area RSEG    (ABS,DATA)
      000000                        230 	.org 0x0000
                           0000AD   231 _ET2	=	0x00ad
                           0000BD   232 _PT2	=	0x00bd
                           0000C8   233 _T2CON_0	=	0x00c8
                           0000C9   234 _T2CON_1	=	0x00c9
                           0000CA   235 _T2CON_2	=	0x00ca
                           0000CB   236 _T2CON_3	=	0x00cb
                           0000CC   237 _T2CON_4	=	0x00cc
                           0000CD   238 _T2CON_5	=	0x00cd
                           0000CE   239 _T2CON_6	=	0x00ce
                           0000CF   240 _T2CON_7	=	0x00cf
                           0000C8   241 _CP_RL2	=	0x00c8
                           0000C9   242 _C_T2	=	0x00c9
                           0000CA   243 _TR2	=	0x00ca
                           0000CB   244 _EXEN2	=	0x00cb
                           0000CC   245 _TCLK	=	0x00cc
                           0000CD   246 _RCLK	=	0x00cd
                           0000CE   247 _EXF2	=	0x00ce
                           0000CF   248 _TF2	=	0x00cf
                           000080   249 _P0_0	=	0x0080
                           000081   250 _P0_1	=	0x0081
                           000082   251 _P0_2	=	0x0082
                           000083   252 _P0_3	=	0x0083
                           000084   253 _P0_4	=	0x0084
                           000085   254 _P0_5	=	0x0085
                           000086   255 _P0_6	=	0x0086
                           000087   256 _P0_7	=	0x0087
                           000088   257 _IT0	=	0x0088
                           000089   258 _IE0	=	0x0089
                           00008A   259 _IT1	=	0x008a
                           00008B   260 _IE1	=	0x008b
                           00008C   261 _TR0	=	0x008c
                           00008D   262 _TF0	=	0x008d
                           00008E   263 _TR1	=	0x008e
                           00008F   264 _TF1	=	0x008f
                           000090   265 _P1_0	=	0x0090
                           000091   266 _P1_1	=	0x0091
                           000092   267 _P1_2	=	0x0092
                           000093   268 _P1_3	=	0x0093
                           000094   269 _P1_4	=	0x0094
                           000095   270 _P1_5	=	0x0095
                           000096   271 _P1_6	=	0x0096
                           000097   272 _P1_7	=	0x0097
                           000098   273 _RI	=	0x0098
                           000099   274 _TI	=	0x0099
                           00009A   275 _RB8	=	0x009a
                           00009B   276 _TB8	=	0x009b
                           00009C   277 _REN	=	0x009c
                           00009D   278 _SM2	=	0x009d
                           00009E   279 _SM1	=	0x009e
                           00009F   280 _SM0	=	0x009f
                           0000A0   281 _P2_0	=	0x00a0
                           0000A1   282 _P2_1	=	0x00a1
                           0000A2   283 _P2_2	=	0x00a2
                           0000A3   284 _P2_3	=	0x00a3
                           0000A4   285 _P2_4	=	0x00a4
                           0000A5   286 _P2_5	=	0x00a5
                           0000A6   287 _P2_6	=	0x00a6
                           0000A7   288 _P2_7	=	0x00a7
                           0000A8   289 _EX0	=	0x00a8
                           0000A9   290 _ET0	=	0x00a9
                           0000AA   291 _EX1	=	0x00aa
                           0000AB   292 _ET1	=	0x00ab
                           0000AC   293 _ES	=	0x00ac
                           0000AF   294 _EA	=	0x00af
                           0000B0   295 _P3_0	=	0x00b0
                           0000B1   296 _P3_1	=	0x00b1
                           0000B2   297 _P3_2	=	0x00b2
                           0000B3   298 _P3_3	=	0x00b3
                           0000B4   299 _P3_4	=	0x00b4
                           0000B5   300 _P3_5	=	0x00b5
                           0000B6   301 _P3_6	=	0x00b6
                           0000B7   302 _P3_7	=	0x00b7
                           0000B0   303 _RXD	=	0x00b0
                           0000B1   304 _TXD	=	0x00b1
                           0000B2   305 _INT0	=	0x00b2
                           0000B3   306 _INT1	=	0x00b3
                           0000B4   307 _T0	=	0x00b4
                           0000B5   308 _T1	=	0x00b5
                           0000B6   309 _WR	=	0x00b6
                           0000B7   310 _RD	=	0x00b7
                           0000B8   311 _PX0	=	0x00b8
                           0000B9   312 _PT0	=	0x00b9
                           0000BA   313 _PX1	=	0x00ba
                           0000BB   314 _PT1	=	0x00bb
                           0000BC   315 _PS	=	0x00bc
                           0000D0   316 _P	=	0x00d0
                           0000D1   317 _F1	=	0x00d1
                           0000D2   318 _OV	=	0x00d2
                           0000D3   319 _RS0	=	0x00d3
                           0000D4   320 _RS1	=	0x00d4
                           0000D5   321 _F0	=	0x00d5
                           0000D6   322 _AC	=	0x00d6
                           0000D7   323 _CY	=	0x00d7
                                    324 ;--------------------------------------------------------
                                    325 ; overlayable register banks
                                    326 ;--------------------------------------------------------
                                    327 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        328 	.ds 8
                                    329 ;--------------------------------------------------------
                                    330 ; overlayable bit register bank
                                    331 ;--------------------------------------------------------
                                    332 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        333 bits:
      000000                        334 	.ds 1
                           008000   335 	b0 = bits[0]
                           008100   336 	b1 = bits[1]
                           008200   337 	b2 = bits[2]
                           008300   338 	b3 = bits[3]
                           008400   339 	b4 = bits[4]
                           008500   340 	b5 = bits[5]
                           008600   341 	b6 = bits[6]
                           008700   342 	b7 = bits[7]
                                    343 ;--------------------------------------------------------
                                    344 ; internal ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area DSEG    (DATA)
      000000                        347 _display_number_led_65537_7:
      000000                        348 	.ds 1
      000001                        349 _display_number_neg_65537_7:
      000001                        350 	.ds 1
      000002                        351 _check::
      000002                        352 	.ds 4
      000006                        353 _fan_state::
      000006                        354 	.ds 1
      000007                        355 _signal_codes::
      000007                        356 	.ds 2
      000009                        357 _interval_type::
      000009                        358 	.ds 1
      00000A                        359 _code_index::
      00000A                        360 	.ds 1
      00000B                        361 _read_code_index::
      00000B                        362 	.ds 1
      00000C                        363 _unread_code_counter::
      00000C                        364 	.ds 1
      00000D                        365 _time_counter::
      00000D                        366 	.ds 4
      000011                        367 _infrared_counter::
      000011                        368 	.ds 4
      000015                        369 _infrared_code::
      000015                        370 	.ds 1
      000016                        371 _bits_counter::
      000016                        372 	.ds 1
      000017                        373 _last_signal_received::
      000017                        374 	.ds 4
      00001B                        375 _command::
      00001B                        376 	.ds 16
      00002B                        377 _command_index::
      00002B                        378 	.ds 1
      00002C                        379 _prev_num::
      00002C                        380 	.ds 1
      00002D                        381 _input_handler_PARM_2:
      00002D                        382 	.ds 1
      00002E                        383 _input_handler_id_196608_137:
      00002E                        384 	.ds 1
      00002F                        385 _input_handler_sloc0_1_0:
      00002F                        386 	.ds 1
      000030                        387 _input_handler_sloc1_1_0:
      000030                        388 	.ds 1
      000031                        389 _input_handler_sloc2_1_0:
      000031                        390 	.ds 2
      000033                        391 _timer1_counter::
      000033                        392 	.ds 2
      000035                        393 _do_something_1::
      000035                        394 	.ds 2
      000037                        395 _a::
      000037                        396 	.ds 6
      00003D                        397 _last_time_key_pressed::
      00003D                        398 	.ds 4
      000041                        399 _prev_key_pressed::
      000041                        400 	.ds 1
      000042                        401 _key_pressed::
      000042                        402 	.ds 1
                                    403 ;--------------------------------------------------------
                                    404 ; overlayable items in internal ram
                                    405 ;--------------------------------------------------------
                                    406 	.area	OSEG    (OVR,DATA)
                                    407 	.area	OSEG    (OVR,DATA)
                                    408 	.area	OSEG    (OVR,DATA)
                                    409 	.area	OSEG    (OVR,DATA)
                                    410 	.area	OSEG    (OVR,DATA)
                                    411 	.area	OSEG    (OVR,DATA)
                                    412 	.area	OSEG    (OVR,DATA)
      000000                        413 _cal_num_sloc0_1_0:
      000000                        414 	.ds 4
                                    415 ;--------------------------------------------------------
                                    416 ; Stack segment in internal ram
                                    417 ;--------------------------------------------------------
                                    418 	.area SSEG
      000000                        419 __start__stack:
      000000                        420 	.ds	1
                                    421 
                                    422 ;--------------------------------------------------------
                                    423 ; indirectly addressable internal ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area ISEG    (DATA)
                                    426 ;--------------------------------------------------------
                                    427 ; absolute internal ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area IABS    (ABS,DATA)
                                    430 	.area IABS    (ABS,DATA)
                                    431 ;--------------------------------------------------------
                                    432 ; bit data
                                    433 ;--------------------------------------------------------
                                    434 	.area BSEG    (BIT)
      000000                        435 _infrared_interrupt_sloc0_1_0:
      000000                        436 	.ds 1
                                    437 ;--------------------------------------------------------
                                    438 ; paged external ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area PSEG    (PAG,XDATA)
                                    441 ;--------------------------------------------------------
                                    442 ; uninitialized external ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area XSEG    (XDATA)
                                    445 ;--------------------------------------------------------
                                    446 ; absolute external ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area XABS    (ABS,XDATA)
                                    449 ;--------------------------------------------------------
                                    450 ; initialized external ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area XISEG   (XDATA)
                                    453 	.area HOME    (CODE)
                                    454 	.area GSINIT0 (CODE)
                                    455 	.area GSINIT1 (CODE)
                                    456 	.area GSINIT2 (CODE)
                                    457 	.area GSINIT3 (CODE)
                                    458 	.area GSINIT4 (CODE)
                                    459 	.area GSINIT5 (CODE)
                                    460 	.area GSINIT  (CODE)
                                    461 	.area GSFINAL (CODE)
                                    462 	.area CSEG    (CODE)
                                    463 ;--------------------------------------------------------
                                    464 ; interrupt vector
                                    465 ;--------------------------------------------------------
                                    466 	.area HOME    (CODE)
      000000                        467 __interrupt_vect:
      000000 02r00r00         [24]  468 	ljmp	__sdcc_gsinit_startup
      000003 02r05r81         [24]  469 	ljmp	_infrared_interrupt
      000006                        470 	.ds	5
      00000B 02r07rE2         [24]  471 	ljmp	_timer0_interrupt
      00000E                        472 	.ds	5
      000013 02r0Ar21         [24]  473 	ljmp	_ex1_interrupt
      000016                        474 	.ds	5
      00001B 02r07rFD         [24]  475 	ljmp	_timer1_interrupt
                                    476 ;--------------------------------------------------------
                                    477 ; global & static initialisations
                                    478 ;--------------------------------------------------------
                                    479 	.area HOME    (CODE)
                                    480 	.area GSINIT  (CODE)
                                    481 	.area GSFINAL (CODE)
                                    482 	.area GSINIT  (CODE)
                                    483 	.globl __sdcc_gsinit_startup
                                    484 	.globl __sdcc_program_startup
                                    485 	.globl __start__stack
                                    486 	.globl __mcs51_genXINIT
                                    487 	.globl __mcs51_genXRAMCLEAR
                                    488 	.globl __mcs51_genRAMCLEAR
                                    489 ;	main.c:11: long check = 0;
      000000 E4               [12]  490 	clr	a
      000001 F5*02            [12]  491 	mov	_check,a
      000003 F5*03            [12]  492 	mov	(_check + 1),a
      000005 F5*04            [12]  493 	mov	(_check + 2),a
      000007 F5*05            [12]  494 	mov	(_check + 3),a
                                    495 ;	main.c:55: unsigned char code_index = 0;
      000009 F5*0A            [12]  496 	mov	_code_index,a
                                    497 ;	main.c:56: unsigned char read_code_index = 0;
      00000B F5*0B            [12]  498 	mov	_read_code_index,a
                                    499 ;	main.c:57: unsigned char unread_code_counter = 0;
      00000D F5*0C            [12]  500 	mov	_unread_code_counter,a
                                    501 ;	main.c:59: long time_counter = 0;
      00000F F5*0D            [12]  502 	mov	_time_counter,a
      000011 F5*0E            [12]  503 	mov	(_time_counter + 1),a
      000013 F5*0F            [12]  504 	mov	(_time_counter + 2),a
      000015 F5*10            [12]  505 	mov	(_time_counter + 3),a
                                    506 ;	main.c:60: long infrared_counter = -10000;
      000017 75*11 F0         [24]  507 	mov	_infrared_counter,#0xf0
      00001A 75*12 D8         [24]  508 	mov	(_infrared_counter + 1),#0xd8
      00001D 75*13 FF         [24]  509 	mov	(_infrared_counter + 2),#0xff
      000020 75*14 FF         [24]  510 	mov	(_infrared_counter + 3),#0xff
                                    511 ;	main.c:61: char infrared_code = 0;
      000023 F5*15            [12]  512 	mov	_infrared_code,a
                                    513 ;	main.c:62: unsigned char bits_counter = 0;
      000025 F5*16            [12]  514 	mov	_bits_counter,a
                                    515 ;	main.c:64: long last_signal_received = -10000;
      000027 75*17 F0         [24]  516 	mov	_last_signal_received,#0xf0
      00002A 75*18 D8         [24]  517 	mov	(_last_signal_received + 1),#0xd8
      00002D 75*19 FF         [24]  518 	mov	(_last_signal_received + 2),#0xff
      000030 75*1A FF         [24]  519 	mov	(_last_signal_received + 3),#0xff
                                    520 ;	main.c:71: char command_index = 0;
      000033 F5*2B            [12]  521 	mov	_command_index,a
                                    522 ;	main.c:72: char prev_num = 50;
      000035 75*2C 32         [24]  523 	mov	_prev_num,#0x32
                                    524 ;	main.c:293: unsigned int timer1_counter = 0;
      000038 F5*33            [12]  525 	mov	_timer1_counter,a
      00003A F5*34            [12]  526 	mov	(_timer1_counter + 1),a
                                    527 ;	main.c:310: void (*do_something_1)(void) = NULL;
      00003C F5*35            [12]  528 	mov	_do_something_1,a
      00003E F5*36            [12]  529 	mov	(_do_something_1 + 1),a
                                    530 ;	main.c:372: long last_time_key_pressed = 0;
      000040 F5*3D            [12]  531 	mov	_last_time_key_pressed,a
      000042 F5*3E            [12]  532 	mov	(_last_time_key_pressed + 1),a
      000044 F5*3F            [12]  533 	mov	(_last_time_key_pressed + 2),a
      000046 F5*40            [12]  534 	mov	(_last_time_key_pressed + 3),a
                                    535 ;	main.c:373: char prev_key_pressed = 0;
      000048 F5*41            [12]  536 	mov	_prev_key_pressed,a
                                    537 ;	main.c:374: char key_pressed = 0;
      00004A F5*42            [12]  538 	mov	_key_pressed,a
                                    539 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  540 	ljmp	__sdcc_program_startup
                                    541 ;--------------------------------------------------------
                                    542 ; Home
                                    543 ;--------------------------------------------------------
                                    544 	.area HOME    (CODE)
                                    545 	.area HOME    (CODE)
      00001E                        546 __sdcc_program_startup:
      00001E 02r0Ar60         [24]  547 	ljmp	_main
                                    548 ;	return from main will return to caller
                                    549 ;--------------------------------------------------------
                                    550 ; code
                                    551 ;--------------------------------------------------------
                                    552 	.area CSEG    (CODE)
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'display_number'
                                    555 ;------------------------------------------------------------
                                    556 ;number                    Allocated to registers r4 r5 r6 r7 
                                    557 ;i                         Allocated to registers r3 
                                    558 ;led                       Allocated with name '_display_number_led_65537_7'
                                    559 ;neg                       Allocated with name '_display_number_neg_65537_7'
                                    560 ;__1966090001              Allocated to registers r3 
                                    561 ;__1966090002              Allocated to registers r0 
                                    562 ;led                       Allocated to registers 
                                    563 ;digit                     Allocated to registers 
                                    564 ;------------------------------------------------------------
                                    565 ;	led7seg.h:27: void display_number(long number)
                                    566 ;	-----------------------------------------
                                    567 ;	 function display_number
                                    568 ;	-----------------------------------------
      000000                        569 _display_number:
                           000007   570 	ar7 = 0x07
                           000006   571 	ar6 = 0x06
                           000005   572 	ar5 = 0x05
                           000004   573 	ar4 = 0x04
                           000003   574 	ar3 = 0x03
                           000002   575 	ar2 = 0x02
                           000001   576 	ar1 = 0x01
                           000000   577 	ar0 = 0x00
      000000 AC 82            [24]  578 	mov	r4,dpl
      000002 AD 83            [24]  579 	mov	r5,dph
      000004 AE F0            [24]  580 	mov	r6,b
      000006 FF               [12]  581 	mov	r7,a
                                    582 ;	led7seg.h:29: if (!number)
      000007 EC               [12]  583 	mov	a,r4
      000008 4D               [12]  584 	orl	a,r5
      000009 4E               [12]  585 	orl	a,r6
      00000A 4F               [12]  586 	orl	a,r7
                                    587 ;	led7seg.h:31: P0 = 0;
      00000B 70 17            [24]  588 	jnz	00103$
      00000D F5 80            [12]  589 	mov	_P0,a
                                    590 ;	led7seg.h:32: P2 &= 0b11100011;
      00000F 53 A0 E3         [24]  591 	anl	_P2,#0xe3
                                    592 ;	led7seg.h:33: P0 = number_string[0];
      000012 90r00r00         [24]  593 	mov	dptr,#_number_string
      000015 E4               [12]  594 	clr	a
      000016 93               [24]  595 	movc	a,@a+dptr
      000017 F5 80            [12]  596 	mov	_P0,a
                                    597 ;	led7seg.h:34: for (char i = 0; i < 100; i++)
      000019 7B 00            [12]  598 	mov	r3,#0x00
      00001B                        599 00113$:
      00001B BB 64 00         [24]  600 	cjne	r3,#0x64,00148$
      00001E                        601 00148$:
      00001E 50 03            [24]  602 	jnc	00101$
      000020 0B               [12]  603 	inc	r3
      000021 80 F8            [24]  604 	sjmp	00113$
      000023                        605 00101$:
                                    606 ;	led7seg.h:36: return;
      000023 22               [24]  607 	ret
      000024                        608 00103$:
                                    609 ;	led7seg.h:39: char neg = 0;
      000024 75*01 00         [24]  610 	mov	_display_number_neg_65537_7,#0x00
                                    611 ;	led7seg.h:40: if (number < 0)
      000027 EF               [12]  612 	mov	a,r7
      000028 30 E7 10         [24]  613 	jnb	acc.7,00122$
                                    614 ;	led7seg.h:42: neg = 1;
      00002B 75*01 01         [24]  615 	mov	_display_number_neg_65537_7,#0x01
                                    616 ;	led7seg.h:43: number = -number;
      00002E C3               [12]  617 	clr	c
      00002F E4               [12]  618 	clr	a
      000030 9C               [12]  619 	subb	a,r4
      000031 FC               [12]  620 	mov	r4,a
      000032 E4               [12]  621 	clr	a
      000033 9D               [12]  622 	subb	a,r5
      000034 FD               [12]  623 	mov	r5,a
      000035 E4               [12]  624 	clr	a
      000036 9E               [12]  625 	subb	a,r6
      000037 FE               [12]  626 	mov	r6,a
      000038 E4               [12]  627 	clr	a
      000039 9F               [12]  628 	subb	a,r7
      00003A FF               [12]  629 	mov	r7,a
                                    630 ;	led7seg.h:53: while (number)
      00003B                        631 00122$:
      00003B 75*00 00         [24]  632 	mov	_display_number_led_65537_7,#0x00
      00003E                        633 00106$:
      00003E EC               [12]  634 	mov	a,r4
      00003F 4D               [12]  635 	orl	a,r5
      000040 4E               [12]  636 	orl	a,r6
      000041 4F               [12]  637 	orl	a,r7
      000042 60 5A            [24]  638 	jz	00108$
                                    639 ;	led7seg.h:55: display_digit(led++, number % 10);
      000044 75*00 0A         [24]  640 	mov	__modslong_PARM_2,#0x0a
      000047 E4               [12]  641 	clr	a
      000048 F5*01            [12]  642 	mov	(__modslong_PARM_2 + 1),a
      00004A F5*02            [12]  643 	mov	(__modslong_PARM_2 + 2),a
      00004C F5*03            [12]  644 	mov	(__modslong_PARM_2 + 3),a
      00004E 8C 82            [24]  645 	mov	dpl,r4
      000050 8D 83            [24]  646 	mov	dph,r5
      000052 8E F0            [24]  647 	mov	b,r6
      000054 EF               [12]  648 	mov	a,r7
      000055 C0 07            [24]  649 	push	ar7
      000057 C0 06            [24]  650 	push	ar6
      000059 C0 05            [24]  651 	push	ar5
      00005B C0 04            [24]  652 	push	ar4
      00005D 12r00r00         [24]  653 	lcall	__modslong
      000060 A8 82            [24]  654 	mov	r0,dpl
      000062 D0 04            [24]  655 	pop	ar4
      000064 D0 05            [24]  656 	pop	ar5
      000066 D0 06            [24]  657 	pop	ar6
      000068 D0 07            [24]  658 	pop	ar7
      00006A AB*00            [24]  659 	mov	r3,_display_number_led_65537_7
      00006C 05*00            [12]  660 	inc	_display_number_led_65537_7
                                    661 ;	led7seg.h:19: P0 = 0;
      00006E 75 80 00         [24]  662 	mov	_P0,#0x00
                                    663 ;	led7seg.h:20: P2 &= 0b11100011;
      000071 53 A0 E3         [24]  664 	anl	_P2,#0xe3
                                    665 ;	led7seg.h:21: P2 |= led << 2;
      000074 EB               [12]  666 	mov	a,r3
      000075 2B               [12]  667 	add	a,r3
      000076 25 E0            [12]  668 	add	a,acc
      000078 42 A0            [12]  669 	orl	_P2,a
                                    670 ;	led7seg.h:24: P0 = number_string[digit];
      00007A E8               [12]  671 	mov	a,r0
      00007B 90r00r00         [24]  672 	mov	dptr,#_number_string
      00007E 93               [24]  673 	movc	a,@a+dptr
      00007F F5 80            [12]  674 	mov	_P0,a
                                    675 ;	led7seg.h:56: number /= 10;
      000081 75*00 0A         [24]  676 	mov	__divslong_PARM_2,#0x0a
      000084 E4               [12]  677 	clr	a
      000085 F5*01            [12]  678 	mov	(__divslong_PARM_2 + 1),a
      000087 F5*02            [12]  679 	mov	(__divslong_PARM_2 + 2),a
      000089 F5*03            [12]  680 	mov	(__divslong_PARM_2 + 3),a
      00008B 8C 82            [24]  681 	mov	dpl,r4
      00008D 8D 83            [24]  682 	mov	dph,r5
      00008F 8E F0            [24]  683 	mov	b,r6
      000091 EF               [12]  684 	mov	a,r7
      000092 12r00r00         [24]  685 	lcall	__divslong
      000095 AC 82            [24]  686 	mov	r4,dpl
      000097 AD 83            [24]  687 	mov	r5,dph
      000099 AE F0            [24]  688 	mov	r6,b
      00009B FF               [12]  689 	mov	r7,a
      00009C 80 A0            [24]  690 	sjmp	00106$
      00009E                        691 00108$:
                                    692 ;	led7seg.h:58: if (neg)
      00009E E5*01            [12]  693 	mov	a,_display_number_neg_65537_7
      0000A0 60 0F            [24]  694 	jz	00115$
                                    695 ;	led7seg.h:60: P0 = 0;
