                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module snake
                                    154 	.globl _sqr_left
                                    155 	.globl _point
                                    156 	.globl _game_timer_counter
                                    157 	.globl _timer_counter
                                    158 ;--------------------------------------------------------
                                    159 ; special function registers
                                    160 ;--------------------------------------------------------
                                    161 	.area RSEG    (ABS,DATA)
      000000                        162 	.org 0x0000
                           0000C8   163 _T2CON	=	0x00c8
                           0000CA   164 _RCAP2L	=	0x00ca
                           0000CB   165 _RCAP2H	=	0x00cb
                           0000CC   166 _TL2	=	0x00cc
                           0000CD   167 _TH2	=	0x00cd
                           000080   168 _P0	=	0x0080
                           000081   169 _SP	=	0x0081
                           000082   170 _DPL	=	0x0082
                           000083   171 _DPH	=	0x0083
                           000087   172 _PCON	=	0x0087
                           000088   173 _TCON	=	0x0088
                           000089   174 _TMOD	=	0x0089
                           00008A   175 _TL0	=	0x008a
                           00008B   176 _TL1	=	0x008b
                           00008C   177 _TH0	=	0x008c
                           00008D   178 _TH1	=	0x008d
                           000090   179 _P1	=	0x0090
                           000098   180 _SCON	=	0x0098
                           000099   181 _SBUF	=	0x0099
                           0000A0   182 _P2	=	0x00a0
                           0000A8   183 _IE	=	0x00a8
                           0000B0   184 _P3	=	0x00b0
                           0000B8   185 _IP	=	0x00b8
                           0000D0   186 _PSW	=	0x00d0
                           0000E0   187 _ACC	=	0x00e0
                           0000F0   188 _B	=	0x00f0
                                    189 ;--------------------------------------------------------
                                    190 ; special function bits
                                    191 ;--------------------------------------------------------
                                    192 	.area RSEG    (ABS,DATA)
      000000                        193 	.org 0x0000
                           0000AD   194 _ET2	=	0x00ad
                           0000BD   195 _PT2	=	0x00bd
                           0000C8   196 _T2CON_0	=	0x00c8
                           0000C9   197 _T2CON_1	=	0x00c9
                           0000CA   198 _T2CON_2	=	0x00ca
                           0000CB   199 _T2CON_3	=	0x00cb
                           0000CC   200 _T2CON_4	=	0x00cc
                           0000CD   201 _T2CON_5	=	0x00cd
                           0000CE   202 _T2CON_6	=	0x00ce
                           0000CF   203 _T2CON_7	=	0x00cf
                           0000C8   204 _CP_RL2	=	0x00c8
                           0000C9   205 _C_T2	=	0x00c9
                           0000CA   206 _TR2	=	0x00ca
                           0000CB   207 _EXEN2	=	0x00cb
                           0000CC   208 _TCLK	=	0x00cc
                           0000CD   209 _RCLK	=	0x00cd
                           0000CE   210 _EXF2	=	0x00ce
                           0000CF   211 _TF2	=	0x00cf
                           000080   212 _P0_0	=	0x0080
                           000081   213 _P0_1	=	0x0081
                           000082   214 _P0_2	=	0x0082
                           000083   215 _P0_3	=	0x0083
                           000084   216 _P0_4	=	0x0084
                           000085   217 _P0_5	=	0x0085
                           000086   218 _P0_6	=	0x0086
                           000087   219 _P0_7	=	0x0087
                           000088   220 _IT0	=	0x0088
                           000089   221 _IE0	=	0x0089
                           00008A   222 _IT1	=	0x008a
                           00008B   223 _IE1	=	0x008b
                           00008C   224 _TR0	=	0x008c
                           00008D   225 _TF0	=	0x008d
                           00008E   226 _TR1	=	0x008e
                           00008F   227 _TF1	=	0x008f
                           000090   228 _P1_0	=	0x0090
                           000091   229 _P1_1	=	0x0091
                           000092   230 _P1_2	=	0x0092
                           000093   231 _P1_3	=	0x0093
                           000094   232 _P1_4	=	0x0094
                           000095   233 _P1_5	=	0x0095
                           000096   234 _P1_6	=	0x0096
                           000097   235 _P1_7	=	0x0097
                           000098   236 _RI	=	0x0098
                           000099   237 _TI	=	0x0099
                           00009A   238 _RB8	=	0x009a
                           00009B   239 _TB8	=	0x009b
                           00009C   240 _REN	=	0x009c
                           00009D   241 _SM2	=	0x009d
                           00009E   242 _SM1	=	0x009e
                           00009F   243 _SM0	=	0x009f
                           0000A0   244 _P2_0	=	0x00a0
                           0000A1   245 _P2_1	=	0x00a1
                           0000A2   246 _P2_2	=	0x00a2
                           0000A3   247 _P2_3	=	0x00a3
                           0000A4   248 _P2_4	=	0x00a4
                           0000A5   249 _P2_5	=	0x00a5
                           0000A6   250 _P2_6	=	0x00a6
                           0000A7   251 _P2_7	=	0x00a7
                           0000A8   252 _EX0	=	0x00a8
                           0000A9   253 _ET0	=	0x00a9
                           0000AA   254 _EX1	=	0x00aa
                           0000AB   255 _ET1	=	0x00ab
                           0000AC   256 _ES	=	0x00ac
                           0000AF   257 _EA	=	0x00af
                           0000B0   258 _P3_0	=	0x00b0
                           0000B1   259 _P3_1	=	0x00b1
                           0000B2   260 _P3_2	=	0x00b2
                           0000B3   261 _P3_3	=	0x00b3
                           0000B4   262 _P3_4	=	0x00b4
                           0000B5   263 _P3_5	=	0x00b5
                           0000B6   264 _P3_6	=	0x00b6
                           0000B7   265 _P3_7	=	0x00b7
                           0000B0   266 _RXD	=	0x00b0
                           0000B1   267 _TXD	=	0x00b1
                           0000B2   268 _INT0	=	0x00b2
                           0000B3   269 _INT1	=	0x00b3
                           0000B4   270 _T0	=	0x00b4
                           0000B5   271 _T1	=	0x00b5
                           0000B6   272 _WR	=	0x00b6
                           0000B7   273 _RD	=	0x00b7
                           0000B8   274 _PX0	=	0x00b8
                           0000B9   275 _PT0	=	0x00b9
                           0000BA   276 _PX1	=	0x00ba
                           0000BB   277 _PT1	=	0x00bb
                           0000BC   278 _PS	=	0x00bc
                           0000D0   279 _P	=	0x00d0
                           0000D1   280 _F1	=	0x00d1
                           0000D2   281 _OV	=	0x00d2
                           0000D3   282 _RS0	=	0x00d3
                           0000D4   283 _RS1	=	0x00d4
                           0000D5   284 _F0	=	0x00d5
                           0000D6   285 _AC	=	0x00d6
                           0000D7   286 _CY	=	0x00d7
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable register banks
                                    289 ;--------------------------------------------------------
                                    290 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        291 	.ds 8
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable bit register bank
                                    294 ;--------------------------------------------------------
                                    295 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        296 bits:
      000000                        297 	.ds 1
                           008000   298 	b0 = bits[0]
                           008100   299 	b1 = bits[1]
                           008200   300 	b2 = bits[2]
                           008300   301 	b3 = bits[3]
                           008400   302 	b4 = bits[4]
                           008500   303 	b5 = bits[5]
                           008600   304 	b6 = bits[6]
                           008700   305 	b7 = bits[7]
                                    306 ;--------------------------------------------------------
                                    307 ; internal ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area DSEG    (DATA)
      000000                        310 _display_number_led_65537_56:
      000000                        311 	.ds 1
      000001                        312 _display_number_neg_65537_56:
      000001                        313 	.ds 1
      000002                        314 _timer_counter::
      000002                        315 	.ds 4
      000006                        316 _game_timer_counter::
      000006                        317 	.ds 2
      000008                        318 _point::
      000008                        319 	.ds 1
      000009                        320 _sqr_left::
      000009                        321 	.ds 1
      00000A                        322 _cur_dir::
      00000A                        323 	.ds 1
      00000B                        324 _data_mat::
      00000B                        325 	.ds 8
      000013                        326 _key_pressed::
      000013                        327 	.ds 1
      000014                        328 _head::
      000014                        329 	.ds 1
      000015                        330 _tail::
      000015                        331 	.ds 1
      000016                        332 _food::
      000016                        333 	.ds 1
      000017                        334 _bit0::
      000017                        335 	.ds 8
      00001F                        336 _bit1::
      00001F                        337 	.ds 8
      000027                        338 _game_over_temp_65537_111:
      000027                        339 	.ds 1
      000028                        340 _game_over_i_65537_111:
      000028                        341 	.ds 1
      000029                        342 _game_over_j_65537_111:
      000029                        343 	.ds 1
      00002A                        344 _game_over_t_65537_111:
      00002A                        345 	.ds 1
      00002B                        346 _game_over_current_data_983041_136:
      00002B                        347 	.ds 1
      00002C                        348 _game_over_row_917505_148:
      00002C                        349 	.ds 1
      00002D                        350 _game_over_current_data_983041_149:
      00002D                        351 	.ds 1
      00002E                        352 _game_over_i_1048577_150:
      00002E                        353 	.ds 1
      00002F                        354 _game_over_sloc0_1_0:
      00002F                        355 	.ds 1
      000030                        356 _game_over_sloc1_1_0:
      000030                        357 	.ds 2
      000032                        358 _game_over_sloc2_1_0:
      000032                        359 	.ds 2
      000034                        360 _update_food_i_131072_157:
      000034                        361 	.ds 1
      000035                        362 _show_food::
      000035                        363 	.ds 1
      000036                        364 _main_current_data_655360_277:
      000036                        365 	.ds 1
                                    366 ;--------------------------------------------------------
                                    367 ; overlayable items in internal ram
                                    368 ;--------------------------------------------------------
                                    369 ;--------------------------------------------------------
                                    370 ; Stack segment in internal ram
                                    371 ;--------------------------------------------------------
                                    372 	.area SSEG
      000000                        373 __start__stack:
      000000                        374 	.ds	1
                                    375 
                                    376 ;--------------------------------------------------------
                                    377 ; indirectly addressable internal ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area ISEG    (DATA)
                                    380 ;--------------------------------------------------------
                                    381 ; absolute internal ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area IABS    (ABS,DATA)
                                    384 	.area IABS    (ABS,DATA)
                                    385 ;--------------------------------------------------------
                                    386 ; bit data
                                    387 ;--------------------------------------------------------
                                    388 	.area BSEG    (BIT)
      000000                        389 _update_food_sloc0_1_0:
      000000                        390 	.ds 1
      000001                        391 _update_game_sloc0_1_0:
      000001                        392 	.ds 1
                                    393 ;--------------------------------------------------------
                                    394 ; paged external ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area PSEG    (PAG,XDATA)
                                    397 ;--------------------------------------------------------
                                    398 ; uninitialized external ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area XSEG    (XDATA)
                                    401 ;--------------------------------------------------------
                                    402 ; absolute external ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area XABS    (ABS,XDATA)
                                    405 ;--------------------------------------------------------
                                    406 ; initialized external ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area XISEG   (XDATA)
                                    409 	.area HOME    (CODE)
                                    410 	.area GSINIT0 (CODE)
                                    411 	.area GSINIT1 (CODE)
                                    412 	.area GSINIT2 (CODE)
                                    413 	.area GSINIT3 (CODE)
                                    414 	.area GSINIT4 (CODE)
                                    415 	.area GSINIT5 (CODE)
                                    416 	.area GSINIT  (CODE)
                                    417 	.area GSFINAL (CODE)
                                    418 	.area CSEG    (CODE)
                                    419 ;--------------------------------------------------------
                                    420 ; interrupt vector
                                    421 ;--------------------------------------------------------
                                    422 	.area HOME    (CODE)
      000000                        423 __interrupt_vect:
      000000 02r00r00         [24]  424 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  425 	reti
      000004                        426 	.ds	7
      00000B 32               [24]  427 	reti
      00000C                        428 	.ds	7
      000013 32               [24]  429 	reti
      000014                        430 	.ds	7
      00001B 02r08r67         [24]  431 	ljmp	_timer1_interrupt
                                    432 ;--------------------------------------------------------
                                    433 ; global & static initialisations
                                    434 ;--------------------------------------------------------
                                    435 	.area HOME    (CODE)
                                    436 	.area GSINIT  (CODE)
                                    437 	.area GSFINAL (CODE)
                                    438 	.area GSINIT  (CODE)
                                    439 	.globl __sdcc_gsinit_startup
                                    440 	.globl __sdcc_program_startup
                                    441 	.globl __start__stack
                                    442 	.globl __mcs51_genXINIT
                                    443 	.globl __mcs51_genXRAMCLEAR
                                    444 	.globl __mcs51_genRAMCLEAR
                                    445 ;	snake.c:18: unsigned long timer_counter = 0;
      000000 E4               [12]  446 	clr	a
      000001 F5*02            [12]  447 	mov	_timer_counter,a
      000003 F5*03            [12]  448 	mov	(_timer_counter + 1),a
      000005 F5*04            [12]  449 	mov	(_timer_counter + 2),a
      000007 F5*05            [12]  450 	mov	(_timer_counter + 3),a
                                    451 ;	snake.c:19: int game_timer_counter = 0;
      000009 F5*06            [12]  452 	mov	_game_timer_counter,a
      00000B F5*07            [12]  453 	mov	(_game_timer_counter + 1),a
                                    454 ;	snake.c:20: char point = 0;
      00000D F5*08            [12]  455 	mov	_point,a
                                    456 ;	snake.c:22: char sqr_left = 61;
      00000F 75*09 3D         [24]  457 	mov	_sqr_left,#0x3d
                                    458 ;	snake.c:23: char cur_dir = dir_right;
      000012 75*0A 01         [24]  459 	mov	_cur_dir,#0x01
                                    460 ;	snake.c:25: char key_pressed = 0;
      000015 F5*13            [12]  461 	mov	_key_pressed,a
                                    462 ;	snake.c:411: char show_food = 1;
      000017 75*35 01         [24]  463 	mov	_show_food,#0x01
                                    464 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  465 	ljmp	__sdcc_program_startup
                                    466 ;--------------------------------------------------------
                                    467 ; Home
                                    468 ;--------------------------------------------------------
                                    469 	.area HOME    (CODE)
                                    470 	.area HOME    (CODE)
      00001E                        471 __sdcc_program_startup:
      00001E 02r09r8D         [24]  472 	ljmp	_main
                                    473 ;	return from main will return to caller
                                    474 ;--------------------------------------------------------
                                    475 ; code
                                    476 ;--------------------------------------------------------
                                    477 	.area CSEG    (CODE)
                                    478 ;------------------------------------------------------------
                                    479 ;Allocation info for local variables in function 'display_number'
                                    480 ;------------------------------------------------------------
                                    481 ;number                    Allocated to registers r4 r5 r6 r7 
                                    482 ;i                         Allocated to registers r3 
                                    483 ;led                       Allocated with name '_display_number_led_65537_56'
                                    484 ;neg                       Allocated with name '_display_number_neg_65537_56'
                                    485 ;__1966090004              Allocated to registers r3 
                                    486 ;__1966090005              Allocated to registers r0 
                                    487 ;led                       Allocated to registers 
                                    488 ;digit                     Allocated to registers 
                                    489 ;------------------------------------------------------------
                                    490 ;	led7seg.h:27: void display_number(long number)
                                    491 ;	-----------------------------------------
                                    492 ;	 function display_number
                                    493 ;	-----------------------------------------
      000000                        494 _display_number:
                           000007   495 	ar7 = 0x07
                           000006   496 	ar6 = 0x06
                           000005   497 	ar5 = 0x05
                           000004   498 	ar4 = 0x04
                           000003   499 	ar3 = 0x03
                           000002   500 	ar2 = 0x02
                           000001   501 	ar1 = 0x01
                           000000   502 	ar0 = 0x00
      000000 AC 82            [24]  503 	mov	r4,dpl
      000002 AD 83            [24]  504 	mov	r5,dph
      000004 AE F0            [24]  505 	mov	r6,b
      000006 FF               [12]  506 	mov	r7,a
                                    507 ;	led7seg.h:29: if (!number)
      000007 EC               [12]  508 	mov	a,r4
      000008 4D               [12]  509 	orl	a,r5
      000009 4E               [12]  510 	orl	a,r6
      00000A 4F               [12]  511 	orl	a,r7
                                    512 ;	led7seg.h:31: P0 = 0;
      00000B 70 17            [24]  513 	jnz	00103$
      00000D F5 80            [12]  514 	mov	_P0,a
                                    515 ;	led7seg.h:32: P2 &= 0b11100011;
      00000F 53 A0 E3         [24]  516 	anl	_P2,#0xe3
                                    517 ;	led7seg.h:33: P0 = number_string[0];
      000012 90r00r00         [24]  518 	mov	dptr,#_number_string
      000015 E4               [12]  519 	clr	a
      000016 93               [24]  520 	movc	a,@a+dptr
      000017 F5 80            [12]  521 	mov	_P0,a
                                    522 ;	led7seg.h:34: for (char i = 0; i < 100; i++)
      000019 7B 00            [12]  523 	mov	r3,#0x00
      00001B                        524 00113$:
      00001B BB 64 00         [24]  525 	cjne	r3,#0x64,00148$
      00001E                        526 00148$:
      00001E 50 03            [24]  527 	jnc	00101$
      000020 0B               [12]  528 	inc	r3
      000021 80 F8            [24]  529 	sjmp	00113$
      000023                        530 00101$:
                                    531 ;	led7seg.h:36: return;
      000023 22               [24]  532 	ret
      000024                        533 00103$:
                                    534 ;	led7seg.h:39: char neg = 0;
      000024 75*01 00         [24]  535 	mov	_display_number_neg_65537_56,#0x00
                                    536 ;	led7seg.h:40: if (number < 0)
      000027 EF               [12]  537 	mov	a,r7
      000028 30 E7 10         [24]  538 	jnb	acc.7,00122$
                                    539 ;	led7seg.h:42: neg = 1;
      00002B 75*01 01         [24]  540 	mov	_display_number_neg_65537_56,#0x01
                                    541 ;	led7seg.h:43: number = -number;
      00002E C3               [12]  542 	clr	c
      00002F E4               [12]  543 	clr	a
      000030 9C               [12]  544 	subb	a,r4
      000031 FC               [12]  545 	mov	r4,a
      000032 E4               [12]  546 	clr	a
      000033 9D               [12]  547 	subb	a,r5
      000034 FD               [12]  548 	mov	r5,a
      000035 E4               [12]  549 	clr	a
      000036 9E               [12]  550 	subb	a,r6
      000037 FE               [12]  551 	mov	r6,a
      000038 E4               [12]  552 	clr	a
      000039 9F               [12]  553 	subb	a,r7
      00003A FF               [12]  554 	mov	r7,a
                                    555 ;	led7seg.h:53: while (number)
      00003B                        556 00122$:
      00003B 75*00 00         [24]  557 	mov	_display_number_led_65537_56,#0x00
      00003E                        558 00106$:
      00003E EC               [12]  559 	mov	a,r4
      00003F 4D               [12]  560 	orl	a,r5
      000040 4E               [12]  561 	orl	a,r6
      000041 4F               [12]  562 	orl	a,r7
      000042 60 5A            [24]  563 	jz	00108$
                                    564 ;	led7seg.h:55: display_digit(led++, number % 10);
      000044 75*00 0A         [24]  565 	mov	__modslong_PARM_2,#0x0a
      000047 E4               [12]  566 	clr	a
      000048 F5*01            [12]  567 	mov	(__modslong_PARM_2 + 1),a
      00004A F5*02            [12]  568 	mov	(__modslong_PARM_2 + 2),a
      00004C F5*03            [12]  569 	mov	(__modslong_PARM_2 + 3),a
      00004E 8C 82            [24]  570 	mov	dpl,r4
      000050 8D 83            [24]  571 	mov	dph,r5
      000052 8E F0            [24]  572 	mov	b,r6
      000054 EF               [12]  573 	mov	a,r7
      000055 C0 07            [24]  574 	push	ar7
      000057 C0 06            [24]  575 	push	ar6
      000059 C0 05            [24]  576 	push	ar5
      00005B C0 04            [24]  577 	push	ar4
      00005D 12r00r00         [24]  578 	lcall	__modslong
      000060 A8 82            [24]  579 	mov	r0,dpl
      000062 D0 04            [24]  580 	pop	ar4
      000064 D0 05            [24]  581 	pop	ar5
      000066 D0 06            [24]  582 	pop	ar6
      000068 D0 07            [24]  583 	pop	ar7
      00006A AB*00            [24]  584 	mov	r3,_display_number_led_65537_56
      00006C 05*00            [12]  585 	inc	_display_number_led_65537_56
                                    586 ;	led7seg.h:19: P0 = 0;
      00006E 75 80 00         [24]  587 	mov	_P0,#0x00
                                    588 ;	led7seg.h:20: P2 &= 0b11100011;
      000071 53 A0 E3         [24]  589 	anl	_P2,#0xe3
                                    590 ;	led7seg.h:21: P2 |= led << 2;
      000074 EB               [12]  591 	mov	a,r3
      000075 2B               [12]  592 	add	a,r3
      000076 25 E0            [12]  593 	add	a,acc
      000078 42 A0            [12]  594 	orl	_P2,a
                                    595 ;	led7seg.h:24: P0 = number_string[digit];
      00007A E8               [12]  596 	mov	a,r0
      00007B 90r00r00         [24]  597 	mov	dptr,#_number_string
      00007E 93               [24]  598 	movc	a,@a+dptr
      00007F F5 80            [12]  599 	mov	_P0,a
                                    600 ;	led7seg.h:56: number /= 10;
      000081 75*00 0A         [24]  601 	mov	__divslong_PARM_2,#0x0a
      000084 E4               [12]  602 	clr	a
      000085 F5*01            [12]  603 	mov	(__divslong_PARM_2 + 1),a
      000087 F5*02            [12]  604 	mov	(__divslong_PARM_2 + 2),a
      000089 F5*03            [12]  605 	mov	(__divslong_PARM_2 + 3),a
      00008B 8C 82            [24]  606 	mov	dpl,r4
      00008D 8D 83            [24]  607 	mov	dph,r5
      00008F 8E F0            [24]  608 	mov	b,r6
      000091 EF               [12]  609 	mov	a,r7
      000092 12r00r00         [24]  610 	lcall	__divslong
      000095 AC 82            [24]  611 	mov	r4,dpl
      000097 AD 83            [24]  612 	mov	r5,dph
      000099 AE F0            [24]  613 	mov	r6,b
      00009B FF               [12]  614 	mov	r7,a
      00009C 80 A0            [24]  615 	sjmp	00106$
      00009E                        616 00108$:
                                    617 ;	led7seg.h:58: if (neg)
      00009E E5*01            [12]  618 	mov	a,_display_number_neg_65537_56
      0000A0 60 0F            [24]  619 	jz	00115$
                                    620 ;	led7seg.h:60: P0 = 0;
      0000A2 75 80 00         [24]  621 	mov	_P0,#0x00
                                    622 ;	led7seg.h:61: P2 = led << 2;
      0000A5 E5*00            [12]  623 	mov	a,_display_number_led_65537_56
      0000A7 FA               [12]  624 	mov	r2,a
      0000A8 25 E0            [12]  625 	add	a,acc
      0000AA 25 E0            [12]  626 	add	a,acc
      0000AC F5 A0            [12]  627 	mov	_P2,a
                                    628 ;	led7seg.h:62: P0 = 0b01000000;
      0000AE 75 80 40         [24]  629 	mov	_P0,#0x40
      0000B1                        630 00115$:
                                    631 ;	led7seg.h:64: }
      0000B1 22               [24]  632 	ret
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'game_over'
                                    635 ;------------------------------------------------------------
                                    636 ;i                         Allocated to registers r6 r7 
                                    637 ;j                         Allocated to registers r4 r5 
                                    638 ;j                         Allocated to registers r4 r5 
                                    639 ;i                         Allocated to registers r7 
                                    640 ;temp                      Allocated with name '_game_over_temp_65537_111'
                                    641 ;i                         Allocated with name '_game_over_i_65537_111'
                                    642 ;j                         Allocated with name '_game_over_j_65537_111'
                                    643 ;t                         Allocated with name '_game_over_t_65537_111'
                                    644 ;row                       Allocated to registers r4 
                                    645 ;current_data              Allocated with name '_game_over_current_data_983041_136'
                                    646 ;i                         Allocated to registers r2 
                                    647 ;i                         Allocated to registers r6 
                                    648 ;i                         Allocated to registers r6 
                                    649 ;row                       Allocated with name '_game_over_row_917505_148'
                                    650 ;current_data              Allocated with name '_game_over_current_data_983041_149'
                                    651 ;i                         Allocated with name '_game_over_i_1048577_150'
                                    652 ;i                         Allocated to registers r3 
                                    653 ;i                         Allocated to registers r3 
                                    654 ;sloc0                     Allocated with name '_game_over_sloc0_1_0'
                                    655 ;sloc1                     Allocated with name '_game_over_sloc1_1_0'
                                    656 ;sloc2                     Allocated with name '_game_over_sloc2_1_0'
                                    657 ;------------------------------------------------------------
                                    658 ;	snake.c:129: void game_over(void)
                                    659 ;	-----------------------------------------
                                    660 ;	 function game_over
                                    661 ;	-----------------------------------------
      0000B2                        662 _game_over:
                                    663 ;	snake.c:131: EA = 0;
                                    664 ;	assignBit
      0000B2 C2 AF            [12]  665 	clr	_EA
                                    666 ;	snake.c:135: for (int i = 0; i < time * 1e3 / 200; i++)
      0000B4 7E 00            [12]  667 	mov	r6,#0x00
      0000B6 7F 00            [12]  668 	mov	r7,#0x00
      0000B8                        669 00150$:
      0000B8 C3               [12]  670 	clr	c
      0000B9 EE               [12]  671 	mov	a,r6
      0000BA 94 C8            [12]  672 	subb	a,#0xc8
      0000BC EF               [12]  673 	mov	a,r7
      0000BD 64 80            [12]  674 	xrl	a,#0x80
      0000BF 94 80            [12]  675 	subb	a,#0x80
      0000C1 50 37            [24]  676 	jnc	00103$
                                    677 ;	snake.c:137: buzzer_pin = 1;
                                    678 ;	assignBit
      0000C3 D2 95            [12]  679 	setb	_P1_5
                                    680 ;	snake.c:138: for (int j = 0; j < 90; j++)
      0000C5 7C 00            [12]  681 	mov	r4,#0x00
      0000C7 7D 00            [12]  682 	mov	r5,#0x00
      0000C9                        683 00144$:
      0000C9 C3               [12]  684 	clr	c
      0000CA EC               [12]  685 	mov	a,r4
      0000CB 94 5A            [12]  686 	subb	a,#0x5a
      0000CD ED               [12]  687 	mov	a,r5
      0000CE 64 80            [12]  688 	xrl	a,#0x80
      0000D0 94 80            [12]  689 	subb	a,#0x80
      0000D2 50 07            [24]  690 	jnc	00101$
      0000D4 0C               [12]  691 	inc	r4
      0000D5 BC 00 F1         [24]  692 	cjne	r4,#0x00,00144$
      0000D8 0D               [12]  693 	inc	r5
