                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module snake_v2
                                    154 	.globl _data_mat
                                    155 	.globl _cur_dir
                                    156 	.globl _sqr_left
                                    157 	.globl _point
                                    158 	.globl _game_timer_counter
                                    159 	.globl _timer_counter
                                    160 	.globl _received_data
                                    161 ;--------------------------------------------------------
                                    162 ; special function registers
                                    163 ;--------------------------------------------------------
                                    164 	.area RSEG    (ABS,DATA)
      000000                        165 	.org 0x0000
                           0000C8   166 _T2CON	=	0x00c8
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           000080   171 _P0	=	0x0080
                           000081   172 _SP	=	0x0081
                           000082   173 _DPL	=	0x0082
                           000083   174 _DPH	=	0x0083
                           000087   175 _PCON	=	0x0087
                           000088   176 _TCON	=	0x0088
                           000089   177 _TMOD	=	0x0089
                           00008A   178 _TL0	=	0x008a
                           00008B   179 _TL1	=	0x008b
                           00008C   180 _TH0	=	0x008c
                           00008D   181 _TH1	=	0x008d
                           000090   182 _P1	=	0x0090
                           000098   183 _SCON	=	0x0098
                           000099   184 _SBUF	=	0x0099
                           0000A0   185 _P2	=	0x00a0
                           0000A8   186 _IE	=	0x00a8
                           0000B0   187 _P3	=	0x00b0
                           0000B8   188 _IP	=	0x00b8
                           0000D0   189 _PSW	=	0x00d0
                           0000E0   190 _ACC	=	0x00e0
                           0000F0   191 _B	=	0x00f0
                                    192 ;--------------------------------------------------------
                                    193 ; special function bits
                                    194 ;--------------------------------------------------------
                                    195 	.area RSEG    (ABS,DATA)
      000000                        196 	.org 0x0000
                           0000AD   197 _ET2	=	0x00ad
                           0000BD   198 _PT2	=	0x00bd
                           0000C8   199 _T2CON_0	=	0x00c8
                           0000C9   200 _T2CON_1	=	0x00c9
                           0000CA   201 _T2CON_2	=	0x00ca
                           0000CB   202 _T2CON_3	=	0x00cb
                           0000CC   203 _T2CON_4	=	0x00cc
                           0000CD   204 _T2CON_5	=	0x00cd
                           0000CE   205 _T2CON_6	=	0x00ce
                           0000CF   206 _T2CON_7	=	0x00cf
                           0000C8   207 _CP_RL2	=	0x00c8
                           0000C9   208 _C_T2	=	0x00c9
                           0000CA   209 _TR2	=	0x00ca
                           0000CB   210 _EXEN2	=	0x00cb
                           0000CC   211 _TCLK	=	0x00cc
                           0000CD   212 _RCLK	=	0x00cd
                           0000CE   213 _EXF2	=	0x00ce
                           0000CF   214 _TF2	=	0x00cf
                           000080   215 _P0_0	=	0x0080
                           000081   216 _P0_1	=	0x0081
                           000082   217 _P0_2	=	0x0082
                           000083   218 _P0_3	=	0x0083
                           000084   219 _P0_4	=	0x0084
                           000085   220 _P0_5	=	0x0085
                           000086   221 _P0_6	=	0x0086
                           000087   222 _P0_7	=	0x0087
                           000088   223 _IT0	=	0x0088
                           000089   224 _IE0	=	0x0089
                           00008A   225 _IT1	=	0x008a
                           00008B   226 _IE1	=	0x008b
                           00008C   227 _TR0	=	0x008c
                           00008D   228 _TF0	=	0x008d
                           00008E   229 _TR1	=	0x008e
                           00008F   230 _TF1	=	0x008f
                           000090   231 _P1_0	=	0x0090
                           000091   232 _P1_1	=	0x0091
                           000092   233 _P1_2	=	0x0092
                           000093   234 _P1_3	=	0x0093
                           000094   235 _P1_4	=	0x0094
                           000095   236 _P1_5	=	0x0095
                           000096   237 _P1_6	=	0x0096
                           000097   238 _P1_7	=	0x0097
                           000098   239 _RI	=	0x0098
                           000099   240 _TI	=	0x0099
                           00009A   241 _RB8	=	0x009a
                           00009B   242 _TB8	=	0x009b
                           00009C   243 _REN	=	0x009c
                           00009D   244 _SM2	=	0x009d
                           00009E   245 _SM1	=	0x009e
                           00009F   246 _SM0	=	0x009f
                           0000A0   247 _P2_0	=	0x00a0
                           0000A1   248 _P2_1	=	0x00a1
                           0000A2   249 _P2_2	=	0x00a2
                           0000A3   250 _P2_3	=	0x00a3
                           0000A4   251 _P2_4	=	0x00a4
                           0000A5   252 _P2_5	=	0x00a5
                           0000A6   253 _P2_6	=	0x00a6
                           0000A7   254 _P2_7	=	0x00a7
                           0000A8   255 _EX0	=	0x00a8
                           0000A9   256 _ET0	=	0x00a9
                           0000AA   257 _EX1	=	0x00aa
                           0000AB   258 _ET1	=	0x00ab
                           0000AC   259 _ES	=	0x00ac
                           0000AF   260 _EA	=	0x00af
                           0000B0   261 _P3_0	=	0x00b0
                           0000B1   262 _P3_1	=	0x00b1
                           0000B2   263 _P3_2	=	0x00b2
                           0000B3   264 _P3_3	=	0x00b3
                           0000B4   265 _P3_4	=	0x00b4
                           0000B5   266 _P3_5	=	0x00b5
                           0000B6   267 _P3_6	=	0x00b6
                           0000B7   268 _P3_7	=	0x00b7
                           0000B0   269 _RXD	=	0x00b0
                           0000B1   270 _TXD	=	0x00b1
                           0000B2   271 _INT0	=	0x00b2
                           0000B3   272 _INT1	=	0x00b3
                           0000B4   273 _T0	=	0x00b4
                           0000B5   274 _T1	=	0x00b5
                           0000B6   275 _WR	=	0x00b6
                           0000B7   276 _RD	=	0x00b7
                           0000B8   277 _PX0	=	0x00b8
                           0000B9   278 _PT0	=	0x00b9
                           0000BA   279 _PX1	=	0x00ba
                           0000BB   280 _PT1	=	0x00bb
                           0000BC   281 _PS	=	0x00bc
                           0000D0   282 _P	=	0x00d0
                           0000D1   283 _F1	=	0x00d1
                           0000D2   284 _OV	=	0x00d2
                           0000D3   285 _RS0	=	0x00d3
                           0000D4   286 _RS1	=	0x00d4
                           0000D5   287 _F0	=	0x00d5
                           0000D6   288 _AC	=	0x00d6
                           0000D7   289 _CY	=	0x00d7
                                    290 ;--------------------------------------------------------
                                    291 ; overlayable register banks
                                    292 ;--------------------------------------------------------
                                    293 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        294 	.ds 8
                                    295 ;--------------------------------------------------------
                                    296 ; overlayable bit register bank
                                    297 ;--------------------------------------------------------
                                    298 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        299 bits:
      000000                        300 	.ds 1
                           008000   301 	b0 = bits[0]
                           008100   302 	b1 = bits[1]
                           008200   303 	b2 = bits[2]
                           008300   304 	b3 = bits[3]
                           008400   305 	b4 = bits[4]
                           008500   306 	b5 = bits[5]
                           008600   307 	b6 = bits[6]
                           008700   308 	b7 = bits[7]
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
      000000                        313 _display_number_led_65537_56:
      000000                        314 	.ds 1
      000001                        315 _display_number_neg_65537_56:
      000001                        316 	.ds 1
      000002                        317 _received_data::
      000002                        318 	.ds 1
      000003                        319 _timer_counter::
      000003                        320 	.ds 4
      000007                        321 _game_timer_counter::
      000007                        322 	.ds 2
      000009                        323 _point::
      000009                        324 	.ds 1
      00000A                        325 _sqr_left::
      00000A                        326 	.ds 1
      00000B                        327 _cur_dir::
      00000B                        328 	.ds 1
      00000C                        329 _data_mat::
      00000C                        330 	.ds 8
      000014                        331 _key_pressed::
      000014                        332 	.ds 1
      000015                        333 _head::
      000015                        334 	.ds 1
      000016                        335 _tail::
      000016                        336 	.ds 1
      000017                        337 _food::
      000017                        338 	.ds 1
      000018                        339 _bit0::
      000018                        340 	.ds 8
      000020                        341 _bit1::
      000020                        342 	.ds 8
      000028                        343 _game_over_temp_65537_111:
      000028                        344 	.ds 1
      000029                        345 _game_over_i_65537_111:
      000029                        346 	.ds 1
      00002A                        347 _game_over_j_65537_111:
      00002A                        348 	.ds 1
      00002B                        349 _game_over_t_65537_111:
      00002B                        350 	.ds 1
      00002C                        351 _game_over_current_data_983041_136:
      00002C                        352 	.ds 1
      00002D                        353 _game_over_row_917505_148:
      00002D                        354 	.ds 1
      00002E                        355 _game_over_current_data_983041_149:
      00002E                        356 	.ds 1
      00002F                        357 _game_over_i_1048577_150:
      00002F                        358 	.ds 1
      000030                        359 _game_over_sloc0_1_0:
      000030                        360 	.ds 1
      000031                        361 _game_over_sloc1_1_0:
      000031                        362 	.ds 2
      000033                        363 _game_over_sloc2_1_0:
      000033                        364 	.ds 2
      000035                        365 _update_food_i_131072_157:
      000035                        366 	.ds 1
      000036                        367 _show_food::
      000036                        368 	.ds 1
      000037                        369 _main_current_data_655360_262:
      000037                        370 	.ds 1
                                    371 ;--------------------------------------------------------
                                    372 ; overlayable items in internal ram
                                    373 ;--------------------------------------------------------
                                    374 ;--------------------------------------------------------
                                    375 ; Stack segment in internal ram
                                    376 ;--------------------------------------------------------
                                    377 	.area SSEG
      000000                        378 __start__stack:
      000000                        379 	.ds	1
                                    380 
                                    381 ;--------------------------------------------------------
                                    382 ; indirectly addressable internal ram data
                                    383 ;--------------------------------------------------------
                                    384 	.area ISEG    (DATA)
                                    385 ;--------------------------------------------------------
                                    386 ; absolute internal ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area IABS    (ABS,DATA)
                                    389 	.area IABS    (ABS,DATA)
                                    390 ;--------------------------------------------------------
                                    391 ; bit data
                                    392 ;--------------------------------------------------------
                                    393 	.area BSEG    (BIT)
      000000                        394 _update_food_sloc0_1_0:
      000000                        395 	.ds 1
      000001                        396 _update_game_sloc0_1_0:
      000001                        397 	.ds 1
                                    398 ;--------------------------------------------------------
                                    399 ; paged external ram data
                                    400 ;--------------------------------------------------------
                                    401 	.area PSEG    (PAG,XDATA)
                                    402 ;--------------------------------------------------------
                                    403 ; uninitialized external ram data
                                    404 ;--------------------------------------------------------
                                    405 	.area XSEG    (XDATA)
                                    406 ;--------------------------------------------------------
                                    407 ; absolute external ram data
                                    408 ;--------------------------------------------------------
                                    409 	.area XABS    (ABS,XDATA)
                                    410 ;--------------------------------------------------------
                                    411 ; initialized external ram data
                                    412 ;--------------------------------------------------------
                                    413 	.area XISEG   (XDATA)
                                    414 	.area HOME    (CODE)
                                    415 	.area GSINIT0 (CODE)
                                    416 	.area GSINIT1 (CODE)
                                    417 	.area GSINIT2 (CODE)
                                    418 	.area GSINIT3 (CODE)
                                    419 	.area GSINIT4 (CODE)
                                    420 	.area GSINIT5 (CODE)
                                    421 	.area GSINIT  (CODE)
                                    422 	.area GSFINAL (CODE)
                                    423 	.area CSEG    (CODE)
                                    424 ;--------------------------------------------------------
                                    425 ; interrupt vector
                                    426 ;--------------------------------------------------------
                                    427 	.area HOME    (CODE)
      000000                        428 __interrupt_vect:
      000000 02r00r00         [24]  429 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  430 	reti
      000004                        431 	.ds	7
      00000B 02r08rE1         [24]  432 	ljmp	_timer0_interrupt
      00000E                        433 	.ds	5
      000013 32               [24]  434 	reti
      000014                        435 	.ds	7
      00001B 32               [24]  436 	reti
      00001C                        437 	.ds	7
      000023 02r08r85         [24]  438 	ljmp	_UART_Receive
                                    439 ;--------------------------------------------------------
                                    440 ; global & static initialisations
                                    441 ;--------------------------------------------------------
                                    442 	.area HOME    (CODE)
                                    443 	.area GSINIT  (CODE)
                                    444 	.area GSFINAL (CODE)
                                    445 	.area GSINIT  (CODE)
                                    446 	.globl __sdcc_gsinit_startup
                                    447 	.globl __sdcc_program_startup
                                    448 	.globl __start__stack
                                    449 	.globl __mcs51_genXINIT
                                    450 	.globl __mcs51_genXRAMCLEAR
                                    451 	.globl __mcs51_genRAMCLEAR
                                    452 ;	snake_v2.c:20: unsigned long timer_counter = 0;
      000000 E4               [12]  453 	clr	a
      000001 F5*03            [12]  454 	mov	_timer_counter,a
      000003 F5*04            [12]  455 	mov	(_timer_counter + 1),a
      000005 F5*05            [12]  456 	mov	(_timer_counter + 2),a
      000007 F5*06            [12]  457 	mov	(_timer_counter + 3),a
                                    458 ;	snake_v2.c:21: int game_timer_counter = 0;
      000009 F5*07            [12]  459 	mov	_game_timer_counter,a
      00000B F5*08            [12]  460 	mov	(_game_timer_counter + 1),a
                                    461 ;	snake_v2.c:22: char point = 0;
      00000D F5*09            [12]  462 	mov	_point,a
                                    463 ;	snake_v2.c:24: char sqr_left = 61;
      00000F 75*0A 3D         [24]  464 	mov	_sqr_left,#0x3d
                                    465 ;	snake_v2.c:25: char cur_dir = dir_right;
      000012 75*0B 01         [24]  466 	mov	_cur_dir,#0x01
                                    467 ;	snake_v2.c:27: char key_pressed = 20;
      000015 75*14 14         [24]  468 	mov	_key_pressed,#0x14
                                    469 ;	snake_v2.c:449: char show_food = 1;
      000018 75*36 01         [24]  470 	mov	_show_food,#0x01
                                    471 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  472 	ljmp	__sdcc_program_startup
                                    473 ;--------------------------------------------------------
                                    474 ; Home
                                    475 ;--------------------------------------------------------
                                    476 	.area HOME    (CODE)
                                    477 	.area HOME    (CODE)
      000026                        478 __sdcc_program_startup:
      000026 02r0Ar07         [24]  479 	ljmp	_main
                                    480 ;	return from main will return to caller
                                    481 ;--------------------------------------------------------
                                    482 ; code
                                    483 ;--------------------------------------------------------
                                    484 	.area CSEG    (CODE)
                                    485 ;------------------------------------------------------------
                                    486 ;Allocation info for local variables in function 'display_number'
                                    487 ;------------------------------------------------------------
                                    488 ;number                    Allocated to registers r4 r5 r6 r7 
                                    489 ;i                         Allocated to registers r3 
                                    490 ;led                       Allocated with name '_display_number_led_65537_56'
                                    491 ;neg                       Allocated with name '_display_number_neg_65537_56'
                                    492 ;__1966090004              Allocated to registers r3 
                                    493 ;__1966090005              Allocated to registers r0 
                                    494 ;led                       Allocated to registers 
                                    495 ;digit                     Allocated to registers 
                                    496 ;------------------------------------------------------------
                                    497 ;	led7seg.h:27: void display_number(long number)
                                    498 ;	-----------------------------------------
                                    499 ;	 function display_number
                                    500 ;	-----------------------------------------
      000000                        501 _display_number:
                           000007   502 	ar7 = 0x07
                           000006   503 	ar6 = 0x06
                           000005   504 	ar5 = 0x05
                           000004   505 	ar4 = 0x04
                           000003   506 	ar3 = 0x03
                           000002   507 	ar2 = 0x02
                           000001   508 	ar1 = 0x01
                           000000   509 	ar0 = 0x00
      000000 AC 82            [24]  510 	mov	r4,dpl
      000002 AD 83            [24]  511 	mov	r5,dph
      000004 AE F0            [24]  512 	mov	r6,b
      000006 FF               [12]  513 	mov	r7,a
                                    514 ;	led7seg.h:29: if (!number)
      000007 EC               [12]  515 	mov	a,r4
      000008 4D               [12]  516 	orl	a,r5
      000009 4E               [12]  517 	orl	a,r6
      00000A 4F               [12]  518 	orl	a,r7
                                    519 ;	led7seg.h:31: P0 = 0;
      00000B 70 17            [24]  520 	jnz	00103$
      00000D F5 80            [12]  521 	mov	_P0,a
                                    522 ;	led7seg.h:32: P2 &= 0b11100011;
      00000F 53 A0 E3         [24]  523 	anl	_P2,#0xe3
                                    524 ;	led7seg.h:33: P0 = number_string[0];
      000012 90r00r00         [24]  525 	mov	dptr,#_number_string
      000015 E4               [12]  526 	clr	a
      000016 93               [24]  527 	movc	a,@a+dptr
      000017 F5 80            [12]  528 	mov	_P0,a
                                    529 ;	led7seg.h:34: for (char i = 0; i < 100; i++)
      000019 7B 00            [12]  530 	mov	r3,#0x00
      00001B                        531 00113$:
      00001B BB 64 00         [24]  532 	cjne	r3,#0x64,00148$
      00001E                        533 00148$:
      00001E 50 03            [24]  534 	jnc	00101$
      000020 0B               [12]  535 	inc	r3
      000021 80 F8            [24]  536 	sjmp	00113$
      000023                        537 00101$:
                                    538 ;	led7seg.h:36: return;
      000023 22               [24]  539 	ret
      000024                        540 00103$:
                                    541 ;	led7seg.h:39: char neg = 0;
      000024 75*01 00         [24]  542 	mov	_display_number_neg_65537_56,#0x00
                                    543 ;	led7seg.h:40: if (number < 0)
      000027 EF               [12]  544 	mov	a,r7
      000028 30 E7 10         [24]  545 	jnb	acc.7,00122$
                                    546 ;	led7seg.h:42: neg = 1;
      00002B 75*01 01         [24]  547 	mov	_display_number_neg_65537_56,#0x01
                                    548 ;	led7seg.h:43: number = -number;
      00002E C3               [12]  549 	clr	c
      00002F E4               [12]  550 	clr	a
      000030 9C               [12]  551 	subb	a,r4
      000031 FC               [12]  552 	mov	r4,a
      000032 E4               [12]  553 	clr	a
      000033 9D               [12]  554 	subb	a,r5
      000034 FD               [12]  555 	mov	r5,a
      000035 E4               [12]  556 	clr	a
      000036 9E               [12]  557 	subb	a,r6
      000037 FE               [12]  558 	mov	r6,a
      000038 E4               [12]  559 	clr	a
      000039 9F               [12]  560 	subb	a,r7
      00003A FF               [12]  561 	mov	r7,a
                                    562 ;	led7seg.h:53: while (number)
      00003B                        563 00122$:
      00003B 75*00 00         [24]  564 	mov	_display_number_led_65537_56,#0x00
      00003E                        565 00106$:
      00003E EC               [12]  566 	mov	a,r4
      00003F 4D               [12]  567 	orl	a,r5
      000040 4E               [12]  568 	orl	a,r6
      000041 4F               [12]  569 	orl	a,r7
      000042 60 5A            [24]  570 	jz	00108$
                                    571 ;	led7seg.h:55: display_digit(led++, number % 10);
      000044 75*00 0A         [24]  572 	mov	__modslong_PARM_2,#0x0a
      000047 E4               [12]  573 	clr	a
      000048 F5*01            [12]  574 	mov	(__modslong_PARM_2 + 1),a
      00004A F5*02            [12]  575 	mov	(__modslong_PARM_2 + 2),a
      00004C F5*03            [12]  576 	mov	(__modslong_PARM_2 + 3),a
      00004E 8C 82            [24]  577 	mov	dpl,r4
      000050 8D 83            [24]  578 	mov	dph,r5
      000052 8E F0            [24]  579 	mov	b,r6
      000054 EF               [12]  580 	mov	a,r7
      000055 C0 07            [24]  581 	push	ar7
      000057 C0 06            [24]  582 	push	ar6
      000059 C0 05            [24]  583 	push	ar5
      00005B C0 04            [24]  584 	push	ar4
      00005D 12r00r00         [24]  585 	lcall	__modslong
      000060 A8 82            [24]  586 	mov	r0,dpl
      000062 D0 04            [24]  587 	pop	ar4
      000064 D0 05            [24]  588 	pop	ar5
      000066 D0 06            [24]  589 	pop	ar6
      000068 D0 07            [24]  590 	pop	ar7
      00006A AB*00            [24]  591 	mov	r3,_display_number_led_65537_56
      00006C 05*00            [12]  592 	inc	_display_number_led_65537_56
                                    593 ;	led7seg.h:19: P0 = 0;
      00006E 75 80 00         [24]  594 	mov	_P0,#0x00
                                    595 ;	led7seg.h:20: P2 &= 0b11100011;
      000071 53 A0 E3         [24]  596 	anl	_P2,#0xe3
                                    597 ;	led7seg.h:21: P2 |= led << 2;
      000074 EB               [12]  598 	mov	a,r3
      000075 2B               [12]  599 	add	a,r3
      000076 25 E0            [12]  600 	add	a,acc
      000078 42 A0            [12]  601 	orl	_P2,a
                                    602 ;	led7seg.h:24: P0 = number_string[digit];
      00007A E8               [12]  603 	mov	a,r0
      00007B 90r00r00         [24]  604 	mov	dptr,#_number_string
      00007E 93               [24]  605 	movc	a,@a+dptr
      00007F F5 80            [12]  606 	mov	_P0,a
                                    607 ;	led7seg.h:56: number /= 10;
      000081 75*00 0A         [24]  608 	mov	__divslong_PARM_2,#0x0a
      000084 E4               [12]  609 	clr	a
      000085 F5*01            [12]  610 	mov	(__divslong_PARM_2 + 1),a
      000087 F5*02            [12]  611 	mov	(__divslong_PARM_2 + 2),a
      000089 F5*03            [12]  612 	mov	(__divslong_PARM_2 + 3),a
      00008B 8C 82            [24]  613 	mov	dpl,r4
      00008D 8D 83            [24]  614 	mov	dph,r5
      00008F 8E F0            [24]  615 	mov	b,r6
      000091 EF               [12]  616 	mov	a,r7
      000092 12r00r00         [24]  617 	lcall	__divslong
      000095 AC 82            [24]  618 	mov	r4,dpl
      000097 AD 83            [24]  619 	mov	r5,dph
      000099 AE F0            [24]  620 	mov	r6,b
      00009B FF               [12]  621 	mov	r7,a
      00009C 80 A0            [24]  622 	sjmp	00106$
      00009E                        623 00108$:
                                    624 ;	led7seg.h:58: if (neg)
      00009E E5*01            [12]  625 	mov	a,_display_number_neg_65537_56
      0000A0 60 0F            [24]  626 	jz	00115$
                                    627 ;	led7seg.h:60: P0 = 0;
      0000A2 75 80 00         [24]  628 	mov	_P0,#0x00
                                    629 ;	led7seg.h:61: P2 = led << 2;
      0000A5 E5*00            [12]  630 	mov	a,_display_number_led_65537_56
      0000A7 FA               [12]  631 	mov	r2,a
      0000A8 25 E0            [12]  632 	add	a,acc
      0000AA 25 E0            [12]  633 	add	a,acc
      0000AC F5 A0            [12]  634 	mov	_P2,a
                                    635 ;	led7seg.h:62: P0 = 0b01000000;
      0000AE 75 80 40         [24]  636 	mov	_P0,#0x40
      0000B1                        637 00115$:
                                    638 ;	led7seg.h:64: }
      0000B1 22               [24]  639 	ret
                                    640 ;------------------------------------------------------------
                                    641 ;Allocation info for local variables in function 'game_over'
                                    642 ;------------------------------------------------------------
                                    643 ;i                         Allocated to registers r6 r7 
                                    644 ;j                         Allocated to registers r4 r5 
                                    645 ;j                         Allocated to registers r4 r5 
                                    646 ;i                         Allocated to registers r7 
                                    647 ;temp                      Allocated with name '_game_over_temp_65537_111'
                                    648 ;i                         Allocated with name '_game_over_i_65537_111'
                                    649 ;j                         Allocated with name '_game_over_j_65537_111'
                                    650 ;t                         Allocated with name '_game_over_t_65537_111'
                                    651 ;row                       Allocated to registers r4 
                                    652 ;current_data              Allocated with name '_game_over_current_data_983041_136'
                                    653 ;i                         Allocated to registers r2 
                                    654 ;i                         Allocated to registers r6 
                                    655 ;i                         Allocated to registers r6 
                                    656 ;row                       Allocated with name '_game_over_row_917505_148'
                                    657 ;current_data              Allocated with name '_game_over_current_data_983041_149'
                                    658 ;i                         Allocated with name '_game_over_i_1048577_150'
                                    659 ;i                         Allocated to registers r3 
                                    660 ;i                         Allocated to registers r3 
                                    661 ;sloc0                     Allocated with name '_game_over_sloc0_1_0'
                                    662 ;sloc1                     Allocated with name '_game_over_sloc1_1_0'
                                    663 ;sloc2                     Allocated with name '_game_over_sloc2_1_0'
                                    664 ;------------------------------------------------------------
                                    665 ;	snake_v2.c:131: void game_over(void)
                                    666 ;	-----------------------------------------
                                    667 ;	 function game_over
                                    668 ;	-----------------------------------------
      0000B2                        669 _game_over:
                                    670 ;	snake_v2.c:133: EA = 0;
                                    671 ;	assignBit
      0000B2 C2 AF            [12]  672 	clr	_EA
                                    673 ;	snake_v2.c:137: for (int i = 0; i < time * 1e3 / 200; i++)
      0000B4 7E 00            [12]  674 	mov	r6,#0x00
      0000B6 7F 00            [12]  675 	mov	r7,#0x00
      0000B8                        676 00150$:
      0000B8 C3               [12]  677 	clr	c
      0000B9 EE               [12]  678 	mov	a,r6
      0000BA 94 C8            [12]  679 	subb	a,#0xc8
      0000BC EF               [12]  680 	mov	a,r7
      0000BD 64 80            [12]  681 	xrl	a,#0x80
      0000BF 94 80            [12]  682 	subb	a,#0x80
      0000C1 50 37            [24]  683 	jnc	00103$
                                    684 ;	snake_v2.c:139: buzzer_pin = 1;
                                    685 ;	assignBit
      0000C3 D2 95            [12]  686 	setb	_P1_5
                                    687 ;	snake_v2.c:140: for (int j = 0; j < 90; j++)
      0000C5 7C 00            [12]  688 	mov	r4,#0x00
      0000C7 7D 00            [12]  689 	mov	r5,#0x00
      0000C9                        690 00144$:
      0000C9 C3               [12]  691 	clr	c
      0000CA EC               [12]  692 	mov	a,r4
      0000CB 94 5A            [12]  693 	subb	a,#0x5a
      0000CD ED               [12]  694 	mov	a,r5
